aiohappyeyeballs ==2.6.1
aiohttp ==3.13.2
aiosignal ==1.4.0
annotated_doc ==0.0.4
annotated_types ==0.7.0
anyio ==4.12.0
async_timeout ==4.0.3
attrs ==25.4.0
certifi ==2025.11.12
charset_normalizer ==3.4.4
click ==8.1.8
dataclasses_json ==0.6.7
distro ==1.9.0
exceptiongroup ==1.3.1
fastapi ==0.125.0
feedparser ==6.0.12
frozenlist ==1.8.0
h11 ==0.16.0
httpcore ==1.0.9
httpx ==0.28.1
httpx_sse ==0.4.3
idna ==3.11
jinja2 ==3.1.6
jiter ==0.12.0
jsonpatch ==1.33
jsonpointer ==3.0.0
langchain ==0.3.27
langchain_community ==0.3.31
langchain_core ==0.3.80
langchain_text_splitters ==0.3.11
langsmith ==0.4.37
markupsafe ==3.0.3
marshmallow ==3.26.1
multidict ==6.7.0
mypy_extensions ==1.1.0
numpy ==2.0.2
openai ==2.13.0
orjson ==3.11.5
packaging ==25.0
pika ==1.3.2
pip ==25.3
propcache ==0.4.1
pydantic ==2.12.5
pydantic_core ==2.41.5
pydantic_settings ==2.11.0
python_dotenv ==1.2.1
pyyaml ==6.0.3
redis ==7.0.1
requests ==2.32.5
requests_toolbelt ==1.0.0
setuptools ==58.0.4
sgmllib3k ==1.0.0
sniffio ==1.3.1
sqlalchemy ==2.0.45
starlette ==0.49.3
tenacity ==9.1.2
tqdm ==4.67.1
typing_extensions ==4.15.0
typing_inspect ==0.9.0
typing_inspection ==0.4.2
urllib3 ==2.6.2
uvicorn ==0.38.0
yarl ==1.22.0
zstandard ==0.25.0
beautifulsoup4
